Date,HomeTeam,AwayTeam,1,X,2,Result
2022-10-16,Man United,Newcastle,1.95,3.8,3.5,X
2022-10-16,Southampton,West Ham,2.9,3.4,2.4,X
2022-10-16,Liverpool,Man City,3.6,4.0,1.9,1
2022-10-18,Brighton,Nott'm Forest,1.4,4.75,7.0,X
2022-10-18,Crystal Palace,Wolves,2.25,3.1,3.4,1
2022-10-19,Bournemouth,Southampton,2.62,3.3,2.62,2
2022-10-19,Brentford,Chelsea,4.75,3.8,1.72,X
2022-10-19,Liverpool,West Ham,1.4,5.0,7.0,1
2022-10-19,Newcastle,Everton,1.6,3.8,5.75,1
2022-10-19,Man United,Tottenham,2.45,3.5,2.75,1
2022-10-20,Fulham,Aston Villa,2.9,3.3,2.5,1
2022-10-20,Leicester,Leeds,2.25,3.6,3.0,1
2022-10-22,Man City,Brighton,1.2,7.0,13.0,1
2022-10-22,Everton,Crystal Palace,2.6,3.2,2.87,1
2022-10-22,Nott'm Forest,Liverpool,11.0,6.0,1.25,1
2022-10-22,Chelsea,Man United,2.05,3.5,3.5,X
2022-10-23,Southampton,Arsenal,6.0,4.0,1.57,X
2022-10-23,Tottenham,Newcastle,2.05,3.5,3.5,2
2022-10-23,Wolves,Leicester,2.25,3.25,3.25,2
2022-10-23,Aston Villa,Brentford,2.1,3.5,3.5,1
2022-10-23,Leeds,Fulham,2.05,3.5,3.6,2
2022-10-24,West Ham,Bournemouth,1.55,4.0,6.0,1
2022-10-29,Brighton,Chelsea,3.0,3.3,2.4,1
2022-10-29,Bournemouth,Tottenham,5.0,3.8,1.7,2
2022-10-29,Brentford,Wolves,2.2,3.4,3.3,X
2022-10-29,Fulham,Everton,2.37,3.4,3.0,X
2022-10-29,Crystal Palace,Southampton,1.9,3.6,4.0,1
2022-10-29,Liverpool,Leeds,1.3,6.0,9.0,2
2022-10-29,Newcastle,Aston Villa,1.8,3.75,4.5,1
2022-10-29,Leicester,Man City,10.0,6.5,1.25,2
2022-10-30,Arsenal,Nott'm Forest,1.2,7.0,12.0,1
2022-10-30,Man United,West Ham,1.66,4.0,4.8,1
2022-11-05,Leeds,Bournemouth,1.72,3.8,4.75,1
2022-11-05,Man City,Fulham,1.11,9.5,19.0,1
2022-11-05,Nott'm Forest,Brentford,2.75,3.3,2.6,X
2022-11-05,Wolves,Brighton,3.3,3.3,2.25,2
2022-11-05,Everton,Leicester,2.4,3.3,3.0,2
2022-11-06,Tottenham,Liverpool,3.3,3.6,2.1,2
2022-11-06,Aston Villa,Man United,3.3,3.8,2.1,1
2022-11-06,Chelsea,Arsenal,2.55,3.4,2.7,2
2022-11-06,West Ham,Crystal Palace,1.9,3.4,4.2,2
2022-11-06,Southampton,Newcastle,4.0,3.6,1.9,2
2022-11-12,Bournemouth,Everton,2.8,3.25,2.6,1
2022-11-12,Man City,Brentford,1.14,8.0,17.0,2
2022-11-12,Nott'm Forest,Crystal Palace,3.1,3.1,2.45,1
2022-11-12,West Ham,Leicester,2.05,3.4,3.75,2
2022-11-12,Wolves,Arsenal,6.0,4.2,1.55,2
2022-11-12,Liverpool,Southampton,1.25,6.5,11.0,1
2022-11-12,Tottenham,Leeds,1.65,4.2,4.75,1
2022-11-12,Newcastle,Chelsea,2.35,3.4,3.0,1
2022-11-13,Brighton,Aston Villa,1.83,3.75,4.2,2
2022-11-13,Fulham,Man United,3.8,3.8,1.9,2
2022-12-26,Brentford,Tottenham,4.0,3.6,1.91,X
2022-12-26,Crystal Palace,Fulham,2.05,3.6,3.5,2
2022-12-26,Everton,Wolves,2.3,3.25,3.2,2
2022-12-26,Leicester,Newcastle,3.25,3.5,2.2,2
2022-12-26,Southampton,Brighton,3.3,3.5,2.15,2
2022-12-26,Aston Villa,Liverpool,4.75,4.0,1.7,2
2022-12-26,Arsenal,West Ham,1.5,4.33,6.5,1
2022-12-27,Man United,Nott'm Forest,1.29,5.5,11.0,1
2022-12-27,Chelsea,Bournemouth,1.3,5.5,10.0,1
2022-12-28,Leeds,Man City,9.5,6.0,1.29,2
2022-12-30,West Ham,Brentford,2.0,3.6,3.6,2
2022-12-30,Liverpool,Leicester,1.29,6.0,9.5,1
2022-12-31,Brighton,Arsenal,3.4,3.5,2.1,2
2022-12-31,Wolves,Man United,4.0,3.6,1.91,2
2022-12-31,Bournemouth,Crystal Palace,2.8,3.3,2.5,2
2022-12-31,Fulham,Southampton,1.95,3.6,3.75,1
2022-12-31,Man City,Everton,1.13,9.0,19.0,X
2022-12-31,Newcastle,Leeds,1.45,4.5,7.0,X
2023-01-01,Nott'm Forest,Chelsea,5.0,3.8,1.7,X
2023-01-01,Tottenham,Aston Villa,1.67,4.0,5.0,2
2023-01-02,Brentford,Liverpool,5.5,4.33,1.55,1
2023-01-03,Arsenal,Newcastle,1.8,3.8,4.33,X
2023-01-03,Everton,Brighton,3.5,3.5,2.1,2
2023-01-03,Leicester,Fulham,2.2,3.6,3.1,2
2023-01-03,Man United,Bournemouth,1.29,5.5,11.0,1
2023-01-04,Southampton,Nott'm Forest,2.0,3.5,3.8,2
2023-01-04,Leeds,West Ham,2.6,3.5,2.6,X
2023-01-04,Aston Villa,Wolves,1.95,3.6,4.0,X
2023-01-04,Crystal Palace,Tottenham,3.4,3.5,2.15,2
2023-01-05,Chelsea,Man City,5.0,4.0,1.67,2
2023-01-12,Fulham,Chelsea,3.3,3.5,2.15,1
2023-01-13,Aston Villa,Leeds,1.91,3.6,4.0,1
2023-01-14,Brighton,Liverpool,3.4,3.6,2.1,1
2023-01-14,Everton,Southampton,2.25,3.25,3.3,2
2023-01-14,Nott'm Forest,Leicester,2.7,3.3,2.63,1
2023-01-14,Wolves,West Ham,2.63,3.3,2.7,1
2023-01-14,Brentford,Bournemouth,1.65,4.0,5.25,1
2023-01-14,Man United,Man City,4.2,3.6,1.85,1
2023-01-15,Chelsea,Crystal Palace,1.62,4.0,5.25,1
2023-01-15,Newcastle,Fulham,1.5,4.33,6.5,1
2023-01-15,Tottenham,Arsenal,3.1,3.6,2.2,2
2023-01-18,Crystal Palace,Man United,4.5,3.6,1.8,X
2023-01-19,Man City,Tottenham,1.36,5.0,8.5,1
2023-01-21,West Ham,Everton,1.8,3.75,4.75,1
2023-01-21,Leicester,Brighton,3.6,3.5,2.05,X
2023-01-21,Bournemouth,Nott'm Forest,2.75,3.1,2.75,X
2023-01-21,Crystal Palace,Newcastle,4.4,3.5,1.85,X
2023-01-21,Southampton,Aston Villa,2.88,3.25,2.55,2
2023-01-21,Liverpool,Chelsea,1.85,3.75,4.0,X
2023-01-22,Leeds,Brentford,2.38,3.6,2.88,X
2023-01-22,Man City,Wolves,1.2,8.0,11.0,1
2023-01-22,Arsenal,Man United,1.8,3.8,4.2,1
2023-01-23,Fulham,Tottenham,3.3,3.6,2.1,2
2023-02-03,Chelsea,Fulham,1.62,4.0,5.25,X
2023-02-04,Brentford,Southampton,1.85,3.6,4.2,1
2023-02-04,Newcastle,West Ham,1.6,3.8,6.0,X
2023-02-04,Wolves,Liverpool,4.0,3.8,1.85,1
2023-02-04,Brighton,Bournemouth,1.33,5.25,8.5,1
2023-02-04,Man United,Crystal Palace,1.4,4.75,8.0,1
2023-02-04,Aston Villa,Leicester,1.95,3.6,3.8,2
2023-02-04,Everton,Arsenal,8.5,4.5,1.4,1
2023-02-05,Nott'm Forest,Leeds,2.63,3.3,2.7,1
2023-02-05,Tottenham,Man City,4.33,4.2,1.73,1
2023-02-08,Man United,Leeds,1.45,5.0,6.0,X
2023-02-11,Southampton,Wolves,2.9,3.2,2.55,2
2023-02-11,West Ham,Chelsea,3.3,3.3,2.25,X
2023-02-11,Arsenal,Brentford,1.44,4.75,7.0,X
2023-02-11,Crystal Palace,Brighton,3.8,3.5,2.0,X
2023-02-11,Fulham,Nott'm Forest,1.91,3.5,4.33,1
2023-02-11,Leicester,Tottenham,3.4,3.6,2.1,1
2023-02-11,Bournemouth,Newcastle,6.5,4.0,1.53,X
2023-02-12,Man City,Aston Villa,1.25,6.5,11.0,1
2023-02-12,Leeds,Man United,3.75,3.8,1.91,2
2023-02-13,Liverpool,Everton,1.5,4.33,6.5,1
2023-02-15,Arsenal,Man City,2.9,3.5,2.35,2
2023-02-18,Wolves,Bournemouth,1.67,3.6,6.0,2
2023-02-18,Newcastle,Liverpool,2.5,3.5,2.7,2
2023-02-18,Everton,Leeds,2.4,3.3,3.0,1
2023-02-18,Nott'm Forest,Man City,8.5,5.5,1.3,X
2023-02-18,Brighton,Fulham,1.65,3.8,5.5,2
2023-02-18,Aston Villa,Arsenal,4.5,3.6,1.5,2
2023-02-18,Chelsea,Southampton,1.4,4.75,8.5,2
2023-02-18,Brentford,Crystal Palace,1.83,3.5,4.5,X
2023-02-19,Man United,Leicester,1.62,4.33,5.25,1
2023-02-19,Tottenham,West Ham,1.75,3.6,4.75,1
2023-02-24,Fulham,Wolves,2.5,3.2,3.0,X
2023-02-25,Everton,Aston Villa,2.5,3.2,3.0,2
2023-02-25,Leeds,Southampton,1.95,3.5,4.0,1
2023-02-25,Leicester,Arsenal,4.75,4.0,1.7,2
2023-02-25,West Ham,Nott'm Forest,1.75,3.6,5.0,1
2023-02-25,Bournemouth,Man City,10.0,5.75,1.29,2
2023-02-25,Crystal Palace,Liverpool,4.75,3.8,1.73,X
2023-02-26,Tottenham,Chelsea,2.55,3.25,2.9,1
2023-03-01,Liverpool,Wolves,1.5,4.75,6.0,1
2023-03-01,Arsenal,Everton,1.36,4.75,10.0,1
2023-03-04,Wolves,Tottenham,3.3,3.4,2.2,1
2023-03-04,Southampton,Leicester,2.75,3.3,2.6,1
2023-03-04,Chelsea,Leeds,1.62,4.0,5.5,1
2023-03-04,Man City,Newcastle,1.45,4.5,7.0,1
2023-03-04,Aston Villa,Crystal Palace,2.05,3.3,3.8,1
2023-03-04,Arsenal,Bournemouth,1.22,7.0,12.0,1
2023-03-04,Brighton,West Ham,1.8,3.6,4.5,1
2023-03-05,Nott'm Forest,Everton,2.7,3.0,2.88,X
2023-03-05,Liverpool,Man United,2.38,3.6,2.88,1
2023-03-06,Brentford,Fulham,1.95,3.6,3.75,1
2023-03-11,Crystal Palace,Man City,9.0,4.75,1.36,2
2023-03-11,Leicester,Chelsea,3.75,3.5,1.95,2
2023-03-11,Tottenham,Nott'm Forest,1.44,4.75,7.0,1
2023-03-11,Everton,Brentford,2.7,3.25,2.7,1
2023-03-11,Bournemouth,Liverpool,7.5,5.0,1.4,1
2023-03-11,Leeds,Brighton,3.75,3.6,1.95,X
2023-03-12,Fulham,Arsenal,6.0,4.0,1.57,2
2023-03-12,Man United,Southampton,1.36,5.0,9.0,X
2023-03-12,West Ham,Aston Villa,2.2,3.3,3.4,X
2023-03-12,Newcastle,Wolves,1.65,3.75,5.5,1
2023-03-15,Brighton,Crystal Palace,1.44,4.2,8.0,1
2023-03-15,Southampton,Brentford,2.88,3.25,2.5,2
2023-03-17,Nott'm Forest,Newcastle,5.5,3.8,1.62,2
2023-03-18,Brentford,Leicester,1.91,3.6,3.75,X
2023-03-18,Wolves,Leeds,2.25,3.2,3.3,2
2023-03-18,Southampton,Tottenham,4.75,3.6,1.75,X
2023-03-18,Aston Villa,Bournemouth,1.7,3.8,5.0,1
2023-03-18,Chelsea,Everton,1.5,4.2,7.5,X
2023-03-19,Arsenal,Crystal Palace,1.25,5.5,15.0,1
2023-04-01,Man City,Liverpool,1.62,4.2,5.0,1
2023-04-01,Arsenal,Leeds,1.29,6.0,9.0,1
2023-04-01,Bournemouth,Fulham,2.55,3.3,2.8,1
2023-04-01,Brighton,Brentford,1.67,4.0,5.0,X
2023-04-01,Crystal Palace,Leicester,2.5,3.25,2.9,1
2023-04-01,Nott'm Forest,Wolves,3.0,3.1,2.55,X
2023-04-01,Chelsea,Aston Villa,1.67,3.8,5.25,2
2023-04-02,West Ham,Southampton,1.73,3.6,5.0,1
2023-04-02,Newcastle,Man United,2.4,3.4,2.9,1
2023-04-03,Everton,Tottenham,3.4,3.3,2.2,X
2023-04-04,Bournemouth,Brighton,6.0,4.2,1.53,2
2023-04-04,Leeds,Nott'm Forest,1.7,3.75,5.0,1
2023-04-04,Leicester,Aston Villa,2.55,3.3,2.75,2
2023-04-04,Chelsea,Liverpool,2.2,3.4,3.25,X
2023-04-05,Man United,Brentford,1.65,4.0,5.0,1
2023-04-05,West Ham,Newcastle,3.6,3.25,2.15,2
2023-04-08,Aston Villa,Nott'm Forest,1.6,4.2,5.25,1
2023-04-08,Brentford,Newcastle,3.6,3.4,2.05,2
2023-04-08,Fulham,West Ham,2.8,3.25,2.63,2
2023-04-08,Leicester,Bournemouth,1.83,3.75,4.2,2
2023-04-08,Wolves,Chelsea,4.2,3.5,1.91,1
2023-04-08,Tottenham,Brighton,2.55,3.5,2.7,1
2023-04-08,Man United,Everton,1.5,4.33,6.5,1
2023-04-08,Southampton,Man City,11.0,6.0,1.25,2
2023-04-09,Leeds,Crystal Palace,2.1,3.4,3.6,2
2023-04-09,Liverpool,Arsenal,2.88,3.6,2.38,X
2023-04-15,Man City,Leicester,1.14,8.5,15.0,1
2023-04-15,Tottenham,Bournemouth,1.45,4.5,7.0,2
2023-04-15,Southampton,Crystal Palace,2.8,3.1,2.7,2
2023-04-15,Wolves,Brentford,2.45,3.1,3.0,1
2023-04-15,Chelsea,Brighton,2.63,3.4,2.63,2
2023-04-15,Aston Villa,Newcastle,3.6,3.4,2.05,1
2023-04-15,Everton,Fulham,2.05,3.4,3.7,2
2023-04-16,West Ham,Arsenal,6.0,4.2,1.55,X
2023-04-16,Nott'm Forest,Man United,5.5,4.0,1.62,2
2023-04-17,Leeds,Liverpool,4.2,4.2,1.73,2
2023-04-21,Arsenal,Southampton,1.2,7.0,13.0,X
2023-04-22,Liverpool,Nott'm Forest,1.17,7.5,17.0,1
2023-04-22,Fulham,Leeds,2.3,3.4,3.1,1
2023-04-22,Brentford,Aston Villa,2.5,3.25,2.88,X
2023-04-22,Crystal Palace,Everton,2.05,3.2,3.75,X
2023-04-22,Leicester,Wolves,2.38,3.3,3.0,1
2023-04-23,Bournemouth,West Ham,2.88,3.2,2.55,2
2023-04-23,Newcastle,Tottenham,1.83,3.75,4.2,1
2023-04-25,Wolves,Crystal Palace,2.45,3.2,3.0,1
2023-04-25,Aston Villa,Fulham,1.75,4.0,4.2,1
2023-04-25,Leeds,Leicester,2.3,3.5,3.0,X
2023-04-26,West Ham,Liverpool,3.9,3.9,1.85,2
2023-04-26,Chelsea,Brentford,1.7,4.0,4.75,2
2023-04-26,Man City,Arsenal,1.55,4.5,5.25,1
2023-04-26,Nott'm Forest,Brighton,6.0,4.2,1.53,1
2023-04-27,Everton,Newcastle,4.75,3.6,1.73,2
2023-04-27,Tottenham,Man United,2.8,3.6,2.4,X
2023-04-27,Southampton,Bournemouth,2.25,3.4,3.2,2
2023-04-29,Crystal Palace,West Ham,2.63,3.25,2.75,1
2023-04-29,Brentford,Nott'm Forest,1.65,3.8,5.5,1
2023-04-29,Brighton,Wolves,1.5,4.33,6.5,1
2023-04-30,Bournemouth,Leeds,2.55,3.5,2.7,1
2023-04-30,Fulham,Man City,12.0,6.0,1.25,2
2023-04-30,Man United,Aston Villa,1.73,3.9,4.6,1
2023-04-30,Newcastle,Southampton,1.3,5.25,10.0,1
2023-04-30,Liverpool,Tottenham,1.53,4.5,5.75,1
2023-05-01,Leicester,Everton,2.0,3.5,3.75,X
2023-05-02,Arsenal,Chelsea,1.6,4.0,5.5,1
2023-05-03,Man City,West Ham,1.2,7.0,13.0,1
2023-05-03,Liverpool,Fulham,1.25,5.75,11.0,1
2023-05-04,Brighton,Man United,1.95,3.5,3.75,1
2023-05-06,Liverpool,Brentford,1.44,5.0,6.0,1
2023-05-06,Wolves,Aston Villa,2.88,3.3,2.5,1
2023-05-06,Tottenham,Crystal Palace,1.8,3.8,4.2,1
2023-05-06,Man City,Leeds,1.17,8.5,15.0,1
2023-05-06,Bournemouth,Chelsea,3.3,3.5,2.15,2
2023-05-07,West Ham,Man United,3.4,3.75,2.05,1
2023-05-07,Newcastle,Arsenal,2.45,3.75,2.63,2
2023-05-08,Nott'm Forest,Southampton,2.1,3.6,3.4,1
2023-05-08,Brighton,Everton,1.33,5.25,9.0,2
2023-05-08,Fulham,Leicester,2.63,3.5,2.6,1
2023-05-13,Man United,Wolves,1.36,5.0,7.5,1
2023-05-13,Leeds,Newcastle,4.33,4.2,1.7,X
2023-05-13,Aston Villa,Tottenham,2.25,3.6,2.9,1
2023-05-13,Chelsea,Nott'm Forest,1.5,4.5,6.0,X
2023-05-13,Crystal Palace,Bournemouth,1.83,3.6,4.2,1
2023-05-13,Southampton,Fulham,2.75,3.3,2.5,2
2023-05-14,Brentford,West Ham,2.0,3.5,3.6,1
2023-05-14,Everton,Man City,9.0,4.75,1.36,2
2023-05-14,Arsenal,Brighton,1.73,4.2,4.2,2
2023-05-15,Leicester,Liverpool,5.25,4.33,1.57,2
2023-05-18,Newcastle,Brighton,2.0,3.8,3.5,1
2023-05-20,Tottenham,Brentford,1.83,3.9,4.0,2
2023-05-20,Bournemouth,Man United,6.0,4.75,1.5,2
2023-05-20,Fulham,Crystal Palace,2.45,3.4,2.9,X
2023-05-20,Liverpool,Aston Villa,1.45,5.0,6.25,X
2023-05-20,Wolves,Everton,2.75,3.3,2.6,X
2023-05-20,Nott'm Forest,Arsenal,5.25,4.33,1.57,1
2023-05-21,West Ham,Leeds,2.4,3.5,2.88,1
2023-05-21,Brighton,Southampton,1.22,7.0,11.0,1
2023-05-21,Man City,Chelsea,1.25,6.0,11.0,1
2023-05-22,Newcastle,Leicester,1.36,5.5,7.0,X
2023-05-24,Brighton,Man City,4.0,4.33,1.75,X
2023-05-25,Man United,Chelsea,1.6,4.33,5.0,1
2023-05-28,Brentford,Man City,3.8,4.0,1.83,1
2023-05-28,Man United,Fulham,1.5,4.33,6.0,1
2023-05-28,Aston Villa,Brighton,2.0,3.6,3.5,1
2023-05-28,Crystal Palace,Nott'm Forest,1.67,4.0,5.0,X
2023-05-28,Southampton,Liverpool,6.5,4.75,1.44,X
2023-05-28,Leeds,Tottenham,2.75,3.8,2.3,2
2023-05-28,Leicester,West Ham,1.91,3.8,3.6,1
2023-05-28,Chelsea,Newcastle,2.9,3.5,2.38,X
2023-05-28,Everton,Bournemouth,1.5,4.5,6.5,1
2023-05-28,Arsenal,Wolves,1.36,5.25,8.0,1
